lookup_key,lang,concept_id,match_type,priority,normalized_key
Damage of Cyclone Explosion +100%,en,effect_phrase_damage_of_cyclone_explosion_100,canonical,100,damageofcycloneexplosion100
Damage to Poisoned Enemies +6%,en,effect_phrase_damage_to_poisoned_enemies_6,canonical,100,damagetopoisonedenemies6
Damage to Undead +5%,en,effect_phrase_damage_to_undead_5,canonical,100,damagetoundead5
Dark Knight Gloves [1],en,item_dark_knight_gloves_1,canonical,100,darkknightgloves1
Dawn Armor,en,item_dawn_armor,canonical,100,dawnarmor
Dawn Axe,en,item_dawn_axe,canonical,100,dawnaxe
Dawn Blade,en,item_dawn_blade,canonical,100,dawnblade
Dawn Book,en,item_dawn_book,canonical,100,dawnbook
Dawn Boots,en,item_dawn_boots,canonical,100,dawnboots
Dawn Bow,en,item_dawn_bow,canonical,100,dawnbow
Dawn Claymore,en,item_dawn_claymore,canonical,100,dawnclaymore
Dawn Crossbow Blade,en,item_dawn_crossbow_blade,canonical,100,dawncrossbowblade
Dawn Fist,en,item_dawn_fist,canonical,100,dawnfist
Dawn Foxtail Grass,en,item_dawn_foxtail_grass,canonical,100,dawnfoxtailgrass
Dawn Guitar,en,item_dawn_guitar,canonical,100,dawnguitar
Dawn Hammer,en,item_dawn_hammer,canonical,100,dawnhammer
Dawn Hatchet,en,item_dawn_hatchet,canonical,100,dawnhatchet
Dawn Katar,en,item_dawn_katar,canonical,100,dawnkatar
Dawn Mantle,en,item_dawn_mantle,canonical,100,dawnmantle
Dawn Scepter,en,item_dawn_scepter,canonical,100,dawnscepter
Dawn Scythe,en,item_dawn_scythe,canonical,100,dawnscythe
Dawn Shield,en,item_dawn_shield,canonical,100,dawnshield
Dawn Spear,en,item_dawn_spear,canonical,100,dawnspear
Dawn Staff,en,item_dawn_staff,canonical,100,dawnstaff
Dawn Sword,en,item_dawn_sword,canonical,100,dawnsword
Dawn Whip,en,item_dawn_whip,canonical,100,dawnwhip
Dea Staff,en,effect_dea_staff,canonical,100,deastaff
Debuff Potency of [Berserk] -3%,en,cond_refine_ge_6,alias,80,debuffpotencyofberserk3
[Defending Aura] has a 30% chance to reduce the incoming MDMG by 30%.,en,effect_phrase_defending_aura_has_a_30_chance_to_reduce_the_incoming_mdmg_by_30,canonical,100,defendingaurahasa30chancetoreducetheincomingmdmgby30
[Defending Aura] no longer applies MSPD reduction.,en,effect_phrase_defending_aura_no_longer_applies_mspd_reduction,canonical,100,defendingauranolongerappliesmspdreduction
DEX +1,en,effect_phrase_dex_1,canonical,100,dex1
DEX +2,en,effect_phrase_dex_2,canonical,100,dex2
DEX +3,en,effect_phrase_dex_3,canonical,100,dex3
DEX +4,en,effect_phrase_dex_4,canonical,100,dex4
DEX -5,en,effect_phrase_dex_5,canonical,100,dex5
DEX +6,en,effect_phrase_dex_6,canonical,100,dex6
DEX +7,en,effect_phrase_dex_7,canonical,100,dex7
Divine Queen Bracelet [1],en,item_divine_queen_bracelet_1,canonical,100,divinequeenbracelet1
[DMG Reduction +7%] for 3 sec while [Gypsy's Kiss] is actice.,en,effect_phrase_dmg_reduction_7_for_3_sec_while_gypsys_kiss_is_actice,canonical,100,dmgreduction7for3secwhilegypsyskissisactice
[DMG Reduction +7%] for 3 sec while [Song of Lutie] is actice.,en,cond_refine_ge_15,alias,80,dmgreduction7for3secwhilesongoflutieisactice
DMG Reduction vs Fire +10%,en,effect_phrase_dmg_reduction_vs_fire_10,canonical,100,dmgreductionvsfire10
DMG Reduction vs Shadow +10%,en,effect_phrase_dmg_reduction_vs_shadow_10,canonical,100,dmgreductionvsshadow10
DMG Reduction vs Shadow +5%,en,effect_phrase_dmg_reduction_vs_shadow_5,canonical,100,dmgreductionvsshadow5
DMG Reduction vs Undead +10%,en,effect_phrase_dmg_reduction_vs_undead_10,canonical,100,dmgreductionvsundead10
DMG Reduction vs Undead +5%,en,effect_phrase_dmg_reduction_vs_undead_5,canonical,100,dmgreductionvsundead5
DMG Reduction vs Water +10%,en,effect_phrase_dmg_reduction_vs_water_10,canonical,100,dmgreductionvswater10
double the effect of [Will of Kings].,en,effect_phrase_double_the_effect_of_will_of_kings,canonical,100,doubletheeffectofwillofkings
"During [Melt Down], grants PDMG/MDMG Reduction +30%.",en,effect_phrase_during_melt_down_grants_pdmg_mdmg_reduction_30,canonical,100,duringmeltdowngrantspdmgmdmgreduction30
"During the duration, Sacrifice no longer has a limit on the number of attack counts",en,cond_refine_ge_12,alias,80,duringthedurationsacrificenolongerhasalimitonthenumberofattackcounts
Each point of STR,en,cond_each_point_of_str,canonical,100,eachpointofstr
Earring [2],en,item_earring_2,canonical,100,earring2
Electric Guitar,en,effect_electric_guitar,canonical,100,electricguitar
[Electrifying Shot] DMG Multiplier +150%,en,effect_phrase_volt_attack_multiplier_150,alias,80,electrifyingshotdmgmultiplier150
[Electrifying Shot] gains a 30% chance to attack 3 times.,en,effect_phrase_electrifying_shot_gains_a_30_chance_to_attack_3_times,canonical,100,electrifyingshotgainsa30chancetoattack3times
Elemental DMG +20%,en,effect_phrase_elemental_dmg_20,canonical,100,elementaldmg20
Elemental Domain Cooldown -5 sec,en,effect_phrase_elemental_domain_cooldown_5_sec,canonical,100,elementaldomaincooldown5sec
Element Fountain Magic Book,en,effect_element_fountain_magic_book,canonical,100,elementfountainmagicbook
Elf,en,effect_elf,canonical,100,elf
Every 1 points of INT additionally increases Max SP by 14,en,effect_phrase_every_1_points_of_int_additionally_increases_max_sp_by_14,canonical,100,every1pointsofintadditionallyincreasesmaxspby14
"Every 200 points of Max SP increases MDMG by 1% (calculated up to a maximum of 55,000 Max SP)",en,effect_phrase_every_200_points_of_max_sp_increases_mdmg_by_1_calculated_up_to_a_maximum_of_55_000_max_sp,canonical,100,every200pointsofmaxspincreasesmdmgby1calculateduptoamaximumof55000maxsp
Every 20 points of AGI,en,cond_every_20_points_of_agi,canonical,100,every20pointsofagi
Excalibur,en,effect_excalibur,canonical,100,excalibur
Expert Ring [2],en,item_expert_ring_2,canonical,100,expertring2
Fire,en,effect_fire,canonical,100,fire
Fireblend,en,effect_fireblend,canonical,100,fireblend
"Fire Bolt, Lightning Bolt, Cold Bolt, and Earth Spike deal 5% more damage.",en,effect_phrase_fire_bolt_lightning_bolt_cold_bolt_and_earth_spike_deal_5_more_damage,canonical,100,fireboltlightningboltcoldboltandearthspikedeal5moredamage
Fire Skill DMG +14%,en,effect_phrase_fire_skill_dmg_14,canonical,100,fireskilldmg14
"for every 1000 points of Max SP, up to 10%",en,cond_for_every_1000_points_of_max_sp_up_to_10,canonical,100,forevery1000pointsofmaxspupto10
"for every 1000 points of Max SP, up to 5%",en,cond_for_every_1000_points_of_max_sp_up_to_5,canonical,100,forevery1000pointsofmaxspupto5
"for every 10 levels, your healing effect +1%",en,effect_phrase_for_every_10_levels_your_healing_effect_1,canonical,100,forevery10levelsyourhealingeffect1
for every 10 points of AGI,en,cond_for_every_10_points_of_agi,canonical,100,forevery10pointsofagi
for every 10 points of DEX,en,cond_for_every_10_points_of_dex,canonical,100,forevery10pointsofdex
for every 10 points of INT,en,cond_for_every_10_points_of_int,canonical,100,forevery10pointsofint
for every 10 points of LUK,en,cond_for_every_10_points_of_luk,canonical,100,forevery10pointsofluk
for every 10 points of STR,en,cond_for_every_10_points_of_str,canonical,100,forevery10pointsofstr
for every 10 points of VIT,en,cond_for_every_10_points_of_vit,canonical,100,forevery10pointsofvit
"For every 10 VIT of the target, additionally increases Acid Bomb and Acid Terror damage by 1.2%",en,effect_phrase_patk_12,alias,80,forevery10vitofthetargetadditionallyincreasesacidbombandacidterrordamageby12
For every 15 AGI,en,cond_for_every_15_agi,canonical,100,forevery15agi
"for every Refine +3: PDMG +0.25%, up to 2.5%",en,effect_phrase_for_every_refine_3_pdmg_0_25_up_to_2_5,canonical,100,foreveryrefine3pdmg025upto25
"for every Refine +3: PDMG +0.5%, up to 5%",en,effect_phrase_for_every_refine_3_pdmg_0_5_up_to_5,canonical,100,foreveryrefine3pdmg05upto5
For every Refine +5,en,cond_refine_ge_5,alias,80,foreveryrefine5
Fortitude of Dark Knight,en,effect_fortitude_of_dark_knight,canonical,100,fortitudeofdarkknight
Fortitude of Dark Knight I,en,effect_fortitude_of_dark_knight_i,canonical,100,fortitudeofdarkknighti
"gain 1 stack of Spirit Witch for 1 sec, up to 2 stacks. When Spirit Witch is at 2 stacks, gain Almighty. Spirit Witch: MATK +10%, ASPD +5%; Almighty: Your attacks deal MATK*400% additional DMG.",en,effect_phrase_gain_1_stack_of_spirit_witch_for_1_sec_up_to_2_stacks_when_spirit_witch_is_at_2_stacks_gain_almighty_spirit_witch_matk_10_aspd_5_almighty_your_attacks_deal_matk_400_additional_dmg,canonical,100,gain1stackofspiritwitchfor1secupto2stackswhenspiritwitchisat2stacksgainalmightyspiritwitchmatk10aspd5almightyyourattacksdealmatk400additionaldmg
gain [PATK/MATK Taken -5%].,en,effect_phrase_gain_patk_matk_taken_5,canonical,100,gainpatkmatktaken5
Global CD -10%,en,effect_phrase_global_cd_10,canonical,100,globalcd10
Global CD -12%,en,effect_phrase_global_cd_12,canonical,100,globalcd12
Global CD -14%,en,effect_phrase_global_cd_14,canonical,100,globalcd14
Global CD -2%,en,effect_phrase_global_cd_2,canonical,100,globalcd2
Global CD -5%,en,effect_phrase_global_cd_5,canonical,100,globalcd5
Global CD for Soul Breaker -0.3s (unique),en,effect_phrase_soul_breaker_global_cd_is_reduced_by_0_3s_unique,alias,80,globalcdforsoulbreaker03sunique
Glove [2],en,item_glove_2,canonical,100,glove2
Goibne's Set,en,effect_goibnes_set,canonical,100,goibnesset
Golden Foot Ring [2],en,item_golden_foot_ring_2,canonical,100,goldenfootring2
Grand Cross,en,effect_grand_cross,canonical,100,grandcross
grants 1 point of ATK,en,effect_phrase_grants_1_point_of_atk,canonical,100,grants1pointofatk
grants [MATK +12%],en,effect_phrase_matk_12,alias,80,grantsmatk12
Grimtooth,en,effect_grimtooth,canonical,100,grimtooth
Gungnir,en,effect_gungnir,canonical,100,gungnir
[Gypsy's Kiss] Healing Effect +30%,en,effect_phrase_gypsys_kiss_healing_effect_30,canonical,100,gypsyskisshealingeffect30
[Gypsy's Kiss] Healing Effect +40%,en,effect_phrase_gypsys_kiss_healing_effect_40,canonical,100,gypsyskisshealingeffect40
Healing Done +2%,en,effect_phrase_healing_done_2,canonical,100,healingdone2
Healing Done +3%,en,effect_phrase_healing_done_3,canonical,100,healingdone3
Healing Done +5%,en,effect_phrase_healing_done_5,canonical,100,healingdone5
Healing Done +7%,en,effect_phrase_healing_done_7,canonical,100,healingdone7
Healing Taken +12%,en,effect_phrase_healing_taken_12,canonical,100,healingtaken12
Healing Taken +5%,en,effect_phrase_healing_taken_5,canonical,100,healingtaken5
Healing Taken +7%,en,effect_phrase_healing_taken_7,canonical,100,healingtaken7
Heavy,en,effect_heavy,canonical,100,heavy
Hera,en,effect_hera,canonical,100,hera
Holy,en,effect_holy,canonical,100,holy
Holy Guard,en,effect_holy_guard,canonical,100,holyguard
Holy Skill DMG +12%,en,cond_refine_ge_15,alias,80,holyskilldmg12
"HP +1,020~1,200",en,effect_phrase_hp_1_020_1_200,canonical,100,hp10201200
"HP +1,530~1,800",en,effect_phrase_hp_1_530_1_800,canonical,100,hp15301800
"HP +2,040~2,400",en,effect_phrase_hp_2_040_2_400,canonical,100,hp20402400
HP Recovery +10%,en,effect_phrase_hp_recovery_10,canonical,100,hprecovery10
If equipped together with Imperial Lance,en,cond_if_equipped_together_with_imperial_lance,canonical,100,ifequippedtogetherwithimperiallance
Ignore PDEF +3%,en,effect_phrase_ignore_pdef_3,canonical,100,ignorepdef3
Immune Shield,en,effect_immune_shield,canonical,100,immuneshield
Imperial,en,effect_imperial,canonical,100,imperial
increases ASPD by +1%,en,effect_phrase_increases_aspd_by_1,canonical,100,increasesaspdby1
Increases the additional DMG by MATK*300%.,en,effect_phrase_increases_the_additional_dmg_by_matk_300,canonical,100,increasestheadditionaldmgbymatk300
Increases the effect of [Will of Kings] to [PDEF/MDEF +15%].,en,effect_phrase_increases_the_effect_of_will_of_kings_to_pdef_mdef_15,canonical,100,increasestheeffectofwillofkingstopdefmdef15
Increases the INT-based damage of Soul Breaker by 20% (unique),en,effect_phrase_increases_the_int_based_damage_of_soul_breaker_by_20_unique,canonical,100,increasestheintbaseddamageofsoulbreakerby20unique
Increases the INT-based damage of Soul Breaker to 40% (Unique),en,effect_phrase_increases_the_int_based_damage_of_soul_breaker_to_40_unique,canonical,100,increasestheintbaseddamageofsoulbreakerto40unique
Inductive,en,effect_inductive,canonical,100,inductive
INT +1,en,effect_phrase_int_1,canonical,100,int1
INT +2,en,effect_phrase_int_2,canonical,100,int2
INT +3,en,effect_phrase_int_3,canonical,100,int3
INT +4,en,effect_phrase_int_4,canonical,100,int4
INT +6,en,effect_phrase_int_6,canonical,100,int6
INT +8,en,effect_phrase_int_8,canonical,100,int8
Intellect Tablet,en,effect_intellect_tablet,canonical,100,intellecttablet
Ivory Lance,en,effect_ivory_lance,canonical,100,ivorylance
Krasnaya,en,effect_krasnaya,canonical,100,krasnaya
Kronos,en,effect_kronos,canonical,100,kronos
Lament of Fensalir,en,effect_lament_of_fensalir,canonical,100,lamentoffensalir
Lament of Fensalir I,en,effect_lament_of_fensalir_i,canonical,100,lamentoffensaliri
Legacy of Dragon,en,effect_legacy_of_dragon,canonical,100,legacyofdragon
Legendary,en,effect_legendary,canonical,100,legendary
Loki,en,effect_loki,canonical,100,loki
LUK +2,en,effect_phrase_luk_2,canonical,100,luk2
LUK +3,en,effect_phrase_luk_3,canonical,100,luk3
LUK +7,en,effect_phrase_luk_7,canonical,100,luk7
Lunar Dagger,en,effect_lunar_dagger,canonical,100,lunardagger
Marlin,en,effect_marlin,canonical,100,marlin
MATK +1%,en,effect_phrase_matk_1,canonical,100,matk1
MATK +11%,en,cond_refine_ge_15,alias,80,matk11
MATK +12%,en,effect_phrase_matk_12,canonical,100,matk12
MATK +120,en,effect_phrase_matk_120,canonical,100,matk120
MATK +15,en,effect_phrase_matk_15,canonical,100,matk15
MATK +2%,en,effect_phrase_matk_2,canonical,100,matk2
MATK +250~278,en,effect_phrase_matk_250_278,canonical,100,matk250278
MATK + 283-315,en,effect_phrase_matk_283_315,canonical,100,matk283315
MATK +30,en,effect_phrase_matk_30,canonical,100,matk30
MATK + 300-333,en,effect_phrase_matk_300_333,canonical,100,matk300333
MATK +30 (Unique),en,effect_phrase_matk_30_unique,canonical,100,matk30unique
MATK +39,en,effect_phrase_matk_39,canonical,100,matk39
MATK +45,en,effect_phrase_matk_45,canonical,100,matk45
MATK +50,en,effect_phrase_matk_50,canonical,100,matk50
MATK +51,en,effect_phrase_matk_51,canonical,100,matk51
MATK +57,en,effect_phrase_matk_57,canonical,100,matk57
MATK +60,en,effect_phrase_matk_60,canonical,100,matk60
Matyr's Leash [2],en,item_matyrs_leash_2,canonical,100,matyrsleash2
Max HP +10%,en,effect_phrase_max_hp_10,canonical,100,maxhp10
Max HP +12%,en,effect_phrase_max_hp_12,canonical,100,maxhp12
Max HP +15%,en,effect_phrase_max_hp_15,canonical,100,maxhp15
Max HP +150,en,effect_phrase_max_hp_150,canonical,100,maxhp150
"Max HP +15%, CRIT DMG RES +10%.",en,effect_phrase_max_hp_15_crit_dmg_res_10,canonical,100,maxhp15critdmgres10
"Max HP +15%, MSPD +5%",en,effect_phrase_max_hp_15_mspd_5,canonical,100,maxhp15mspd5
Max HP +2%,en,effect_phrase_max_hp_2,canonical,100,maxhp2
Max HP +200,en,effect_phrase_max_hp_200,canonical,100,maxhp200
Max HP +300,en,effect_phrase_max_hp_300,canonical,100,maxhp300
Max HP +4%,en,effect_phrase_max_hp_4,canonical,100,maxhp4
Max HP +50,en,effect_phrase_max_hp_50,canonical,100,maxhp50
Max HP +7%,en,effect_phrase_max_hp_7,canonical,100,maxhp7
Max HP +8%,en,cond_refine_ge_15,alias,80,maxhp8
Max HP +800,en,effect_phrase_max_hp_800,canonical,100,maxhp800
Max SP +150,en,effect_phrase_max_sp_150,canonical,100,maxsp150
Max SP +5%,en,effect_phrase_max_sp_5,canonical,100,maxsp5
Max SP +50,en,effect_phrase_max_sp_50,canonical,100,maxsp50
Max SP +8%,en,effect_phrase_max_sp_8,canonical,100,maxsp8
MDEF +12,en,effect_phrase_mdef_12,canonical,100,mdef12
MDEF +2,en,effect_phrase_mdef_2,canonical,100,mdef2
MDMG +1%,en,effect_phrase_mdmg_1,canonical,100,mdmg1
MDMG +2%,en,effect_phrase_mdmg_2,canonical,100,mdmg2
MDMG +8%,en,effect_phrase_mdmg_8,canonical,100,mdmg8
MDMG Reduction +10%,en,effect_phrase_mdmg_reduction_10,canonical,100,mdmgreduction10
MDMG Reduction +3%,en,effect_phrase_mdmg_reduction_3,canonical,100,mdmgreduction3
MDMG Reduction +4%,en,effect_phrase_mdmg_reduction_4,canonical,100,mdmgreduction4
Mighty Staff,en,effect_mighty_staff,canonical,100,mightystaff
Moonlight Dagger,en,effect_moonlight_dagger,canonical,100,moonlightdagger
Muramasa,en,effect_muramasa,canonical,100,muramasa
Mushroom Stick,en,effect_mushroom_stick,canonical,100,mushroomstick
Naga Scale Shield,en,effect_naga_scale_shield,canonical,100,nagascaleshield
Necklace [2],en,item_necklace_2,canonical,100,necklace2
Netherforce,en,effect_netherforce,canonical,100,netherforce
Nile Rose [2],en,item_nile_rose_2,canonical,100,nilerose2
Off-Hand,en,item_type_off_hand,canonical,100,offhand
Orleans' Glove [2],en,item_orleans_glove_2,canonical,100,orleansglove2
Paranoid of Dark Knight,en,effect_paranoid_of_dark_knight,canonical,100,paranoidofdarkknight
Paranoid of Dark Knight I,en,effect_paranoid_of_dark_knight_i,canonical,100,paranoidofdarkknighti
Passion,en,effect_passion,canonical,100,passion
PATK +10%,en,effect_phrase_patk_10,canonical,100,patk10
PATK +12%,en,effect_phrase_patk_12,canonical,100,patk12
PATK +15,en,effect_phrase_patk_15,canonical,100,patk15
PATK +2%,en,effect_phrase_patk_2,canonical,100,patk2
PATK +20,en,effect_phrase_patk_20,canonical,100,patk20
PATK +293~326,en,effect_phrase_patk_293_326,canonical,100,patk293326
PATK +30,en,effect_phrase_patk_30,canonical,100,patk30
PATK + 311-346,en,effect_phrase_patk_311_346,canonical,100,patk311346
PATK + 330~367,en,effect_phrase_patk_330_367,canonical,100,patk330367
PATK +348~387,en,effect_phrase_patk_348_387,canonical,100,patk348387
PATK +367~408,en,effect_phrase_patk_367_408,canonical,100,patk367408
PATK +39,en,effect_phrase_patk_39,canonical,100,patk39
PATK +392~435,en,effect_phrase_patk_392_435,canonical,100,patk392435
PATK +4,en,effect_phrase_patk_4,canonical,100,patk4
PATK +440~489,en,effect_phrase_patk_440_489,canonical,100,patk440489
PATK +45,en,effect_phrase_patk_45,canonical,100,patk45
PATK + 477-530,en,effect_phrase_patk_477_530,canonical,100,patk477530
PATK +51,en,effect_phrase_patk_51,canonical,100,patk51
PATK +57,en,effect_phrase_patk_57,canonical,100,patk57
PDEF +130~144,en,effect_phrase_pdef_130_144,canonical,100,pdef130144
PDEF +389~432,en,effect_phrase_pdef_389_432,canonical,100,pdef389432
PDEF +4%,en,effect_phrase_pdef_4,canonical,100,pdef4
PDMG +15%,en,effect_phrase_pdmg_15,canonical,100,pdmg15
PDMG +2%,en,effect_phrase_pdmg_2,canonical,100,pdmg2
PDMG +8%,en,effect_phrase_pdmg_8,canonical,100,pdmg8
PDMG Bonus +20%,en,cond_refine_ge_15,alias,80,pdmgbonus20
PDMG & MDMG Reduction +10%,en,effect_phrase_pdmg_and_mdmg_reduction_10,canonical,100,pdmgmdmgreduction10
PDMG Reduction +2%,en,effect_phrase_pdmg_reduction_2,canonical,100,pdmgreduction2
PDMG Reduction +3%,en,effect_phrase_pdmg_reduction_3,canonical,100,pdmgreduction3
PDMG Reduction +4%,en,effect_phrase_pdmg_reduction_4,canonical,100,pdmgreduction4
PDMG Reduction +7%,en,effect_phrase_pdmg_reduction_7,canonical,100,pdmgreduction7
Pierce,en,effect_pierce,canonical,100,pierce
Pierced Moon Shadow,en,effect_pierced_moon_shadow,canonical,100,piercedmoonshadow
Pierced Moon Shadow I,en,effect_pierced_moon_shadow_i,canonical,100,piercedmoonshadowi
Plant,en,effect_plant,canonical,100,plant
Poison Damage +3%,en,effect_phrase_poison_damage_3,canonical,100,poisondamage3
Poison's Elemental Effectiveness +12%,en,effect_phrase_poisons_elemental_effectiveness_12,canonical,100,poisonselementaleffectiveness12
Power Cutting Axe,en,effect_power_cutting_axe,canonical,100,powercuttingaxe
P.T.D Mechanical Core,en,effect_p_t_d_mechanical_core,canonical,100,ptdmechanicalcore
[Raiding Strike] / [Raiding Shot] DMG Multiplier +80%,en,effect_phrase_raiding_strike_raiding_shot_dmg_multiplier_80,canonical,100,raidingstrikeraidingshotdmgmultiplier80
