スキルID	職業ID	職層	スキル名	アイコンURL	最大Lv	表示順	本文（Lv1）	本文（LvMAX）	詠唱時間（Lv1）	詠唱時間（LvMAX）	クールタイム（Lv1）	クールタイム（LvMAX）	SP消費（Lv1）	SP消費（LvMAX）	全体ディレイ（Lv1）	全体ディレイ（LvMAX）	タグ	差分概要	スキル名（日本語）	スキル名（中文）	スキル名（英語）	本文（Lv1_日本語）	本文（Lv1_中文）	本文（Lv1_英語）	本文（LvMAX_日本語）	本文（LvMAX_中文）	本文（LvMAX_英語）	差分概要（日本語）	差分概要（中文）	差分概要（英語）	原文優先順位	翻訳状況
summoner_t2_02	summoner	t2	マグロ腹身		5	2	自分と指定された味方の体力を回復します。（基本レベル+知力）*1.2*スキルレベル+(0.5+スキルレベル/10)*魔法攻撃*30 回復量は自身の回復効とターゲットの被回復効果の影響を受ける。自身の魔法ダメージ増加の30%が回復効果増加に変換される。	自分と指定された味方の体力を回復します。（基本レベル+知力）*1.2*スキルレベル+(0.5+スキルレベル/10)*魔法攻撃*70 回復量は自身の回復効とターゲットの被回復効果の影響を受ける。自身の魔法ダメージ増加の30%が回復効果増加に変換される。	無	無	1.0s	1.0s			1.0s	1.0s	サポート | 聖属性	MATK係数: 30 → 70	マグロ腹身	鮪魚肚肉	Tuna Belly	自分と指定された味方の体力を回復します。（基本レベル+知力）*1.2*スキルレベル+(0.5+スキルレベル/10)*魔法攻撃*30 回復量は自身の回復効とターゲットの被回復効果の影響を受ける。自身の魔法ダメージ増加の30%が回復効果増加に変換される。	恢復自己和指定隊友生命值，恢復量為(Base等級+智力)×1.2*技能等級+(0.5+技能等級/10)×魔法攻撃+30 自身的治療效果與目標的受治療效果將會影響治療量，自身30%的魔法傷害加成將會轉化為治療效果增加	Restores HP for yourself and a selected ally. Recovery equals to (Base Lv. + INT) * 1.2 * skill level + (0.5 + skill level/10) * MATK +30 Converts 30% of your MDMG into Healing Done.	自分と指定された味方の体力を回復します。（基本レベル+知力）*1.2*スキルレベル+(0.5+スキルレベル/10)*魔法攻撃*70 回復量は自身の回復効とターゲットの被回復効果の影響を受ける。自身の魔法ダメージ増加の30%が回復効果増加に変換される。	恢復自己和指定隊友生命值，恢復量為(Base等級+智力)×1.2*技能等級+(0.5+技能等級/10)×魔法攻撃+70 自身的治療效果與目標的受治療效果將會影響治療量，自身30%的魔法傷害加成將會轉化為治療效果增加	Restores HP for yourself and a selected ally. Recovery equals to (Base Lv. + INT) * 1.2 * skill level + (0.5 + skill level/10) * MATK +70 Converts 30% of your MDMG into Healing Done.	MATK係数: 30 → 70	MATK係數: 30 → 70	MATK coefficient: 30 → 70	zh>en>ja	all_done
summoner_t2_03	summoner	t2	キウイハードガン	/images/skills/placeholder.svg	10	3	単体のターゲットに330%の無属性魔法ダメージを与え、30%の確率でターゲットを[出血]させ、周囲の最大10体のモンスターに飛び散る。	単体のターゲットに700%の無属性魔法ダメージを与え、30%の確率でターゲットを[出血]させ、周囲の最大10体のモンスターに飛び散る。	0.87s (0.34s+0.53s)	0.87s (0.34s+0.53s)	1.0s	1.0s	12	12	0.5s	0.5s	魔法 | 無属性 | 単体 | 出血	威力: 330% → 700% || 出血確率: 30% → 30% || 飛散対象数: 10体 → 10体	キウイハードガン	獼猴桃硬槍	Silvervine Stem Spear	単体のターゲットに330%の無属性魔法ダメージを与え、30%の確率でターゲットを[出血]させ、周囲の最大10体のモンスターに飛び散る。	對單個目標造成330%無屬性魔法傷害，有30%機率使目標【流血】，並濺射其周圍最多10隻魔物	Deal 330% Neutral MDMG to a single target, with a 30% chance to inflict [Bleeding], and splash to up to 10 nearby monsters	単体のターゲットに700%の無属性魔法ダメージを与え、30%の確率でターゲットを[出血]させ、周囲の最大10体のモンスターに飛び散る。	對單個目標造成700%無屬性魔法傷害，有30%機率使目標【流血】，並濺射其周圍最多10隻魔物	Deal 700% Neutral MDMG to a single target, with a 30% chance to inflict [Bleeding], and splash to up to 10 nearby monsters	威力: 330% → 700% || 出血確率: 30% → 30% || 飛散対象数: 10体 → 10体	傷害: 330% → 700% || 流血機率: 30% → 30% || 濺射目標數: 10隻 → 10隻	Damage: 330% → 700% || Bleeding chance: 30% → 30% || Splash targets: 10 → 10	zh>en>ja	all_done
summoner_t2_04	summoner	t2	マタタビパウダー	/images/skills/placeholder.svg	5	4	範囲内の敵の移動速度を15%低下させ、物理攻撃と魔法攻撃を4%低下させる。最大2箇所まで設置可能、持続30秒。	範囲内の敵の移動速度を35%低下させ、物理攻撃と魔法攻撃を20%低下させる。最大2箇所まで設置可能、持続30秒。	0.67s (0.14s+0.53s)	0.67s (0.14s+0.53s)	5.0s	5.0s	20	20	1.0s	1.0s	支援 | 無属性 | 範囲	移動速度低下: 15% → 35% || 物理攻撃/魔法攻撃低下: 4% → 20%	マタタビパウダー	貓薄荷灑粉	Catnip Powdering	範囲内の敵の移動速度を15%低下させ、物理攻撃と魔法攻撃を4%低下させる。最大2箇所まで設置可能、持続30秒。	使敵人在區域範圍內移動速度降低15%，物理攻擊和魔法攻擊降低4%，最多存在2處，持續30秒	Within an area, reduces enemies' MSPD by 15% and decreases PATK and MATK by 4%. Can exist in up to 2 locations, lasting 30 seconds	範囲内の敵の移動速度を35%低下させ、物理攻撃と魔法攻撃を20%低下させる。最大2箇所まで設置可能、持続30秒。	使敵人在區域範圍內移動速度降低35%，物理攻擊和魔法攻擊降低20%，最多存在2處，持續30秒	Within an area, reduces enemies' MSPD by 35% and decreases PATK and MATK by 20%. Can exist in up to 2 locations, lasting 30 seconds	移動速度低下: 15% → 35% || 物理攻撃/魔法攻撃低下: 4% → 20%	移動速度降低: 15% → 35% || 物理攻擊/魔法攻擊降低: 4% → 20%	MSPD reduction: 15% → 35% || PATK/MATK reduction: 4% → 20%	zh>en>ja	revised
summoner_t2_05	summoner	t2	ピッキつつき		10	5	170%の強制無属性物理ダメージを与える。ヒヨコは7秒間存在し、召喚時に周囲に250%の強制無属性物理ダメージを与える。	350%の強制無属性物理ダメージを与える。ヒヨコは7秒間存在し、召喚時に周囲に520%の強制無属性物理ダメージを与える。	無	無	7.0s	7.0s	12	12	1.0s	1.0s	物理 | 無属性	ダメージ: 170% → 350% || 周囲ダメージ: 250% → 520%	ピッキつつき	小雞啄擊	Picky Peck	170%の強制無属性物理ダメージを与える。ヒヨコは7秒間存在し、召喚時に周囲に250%の強制無属性物理ダメージを与える。	造成170%強制無屬性物理傷害。小雞持續7秒；召喚時對周圍造成250%的強制無屬性物理傷害	Deals 170% Neutral PDMG. Picky lasts for 7 seconds. When summoned, it deals 250% Neutral PDMG to nearby enemies	350%の強制無属性物理ダメージを与える。ヒヨコは7秒間存在し、召喚時に周囲に520%の強制無属性物理ダメージを与える。	造成350%強制無屬性物理傷害。小雞持續7秒；召喚時對周圍造成520%的強制無屬性物理傷害	Deals 350% Neutral PDMG. Picky lasts for 7 seconds. When summoned, it deals 520% Neutral PDMG to nearby enemies	ダメージ: 170% → 350% || 周囲ダメージ: 250% → 520%	傷害: 170% → 350% || 周圍傷害: 250% → 520%	PDMG: 170% → 350% || Nearby PDMG: 250% → 520%	zh>en>ja	revised
summoner_t2_06	summoner	t2	エビのグループ		5	6	味方の物理攻撃と魔法攻撃を20ポイント上昇させる。効果持続時間は120秒。	味方の物理攻撃と魔法攻撃を60ポイント上昇させる。効果持続時間は120秒。	無	無	10.0s	10.0s	12	12	1.0s	1.0s	支援 | 水属性	物理攻撃/魔法攻撃上昇: 20ポイント → 60ポイント || 持続時間: 120秒 → 120秒	エビのグループ	蝦群	Shoal of Shrimps	味方の物理攻撃と魔法攻撃を20ポイント上昇させる。効果持続時間は120秒。	使友方的物理攻擊和魔法攻擊提高20點，持續120秒	Increase a party member's PATK and MATK by 20 for 120 seconds	味方の物理攻撃と魔法攻撃を60ポイント上昇させる。効果持続時間は120秒。	使友方的物理攻擊和魔法攻擊提高60點，持續120秒	Increase a party member's PATK and MATK by 60 for 120 seconds	物理攻撃/魔法攻撃上昇: 20ポイント → 60ポイント || 持続時間: 120秒 → 120秒	物理攻擊/魔法攻擊提升: 20點 → 60點 || 持續時間: 120秒 → 120秒	PATK/MATK increase: 20 → 60 || Duration: 120 seconds → 120 seconds	zh>en>ja	all_done
summoner_t2_07	summoner	t2	マグロパーティー		5	7	すべての味方を保護し、術者の最大HPの4%分のダメージを防ぐ。持続10秒。	すべての味方を保護し、術者の最大HPの8%分のダメージを防ぐ。持続10秒。	無	無	12.0s	12.0s	12	12	1.0s	1.0s	サポート | 水属性	術者の最大HPダメージ防御: 4% → 8%	マグロパーティー	鮪魚派對	Tuna Party	すべての味方を保護し、術者の最大HPの4%分のダメージを防ぐ。持続10秒。	保護所有友方，可以抵擋施法者4%最大生命值的傷害，持續10秒	Protect all party members, blocking damage equal to 4% of the caster's Max HP for 10 seconds	すべての味方を保護し、術者の最大HPの8%分のダメージを防ぐ。持続10秒。	保護所有友方，可以抵擋施法者8%最大生命值的傷害，持續10秒	Protect all party members, blocking damage equal to 8% of the caster's Max HP for 10 seconds	術者の最大HPダメージ防御: 4% → 8%	抵擋施法者最大生命值的傷害: 4% → 8%	Blocking damage equal to caster's Max HP: 4% → 8%	zh>en>ja	revised
summoner_t2_08	summoner	t2	キウイの根巻きつき		10	8	指定されたエリアのターゲットは移動できず、毎秒0.2%の最大HPを失い、持続時間は2秒です。【定身】は2秒持続します。 MVP、MINI、BOSSには無効。	指定されたエリアのターゲットは移動できず、毎秒2%の最大HPを失い、持続時間は20秒です。【定身】は2秒持続します。 MVP、MINI、BOSSには無効。	1.01s (0.34s+0.67s)	1.01s (0.34s+0.67s)	12.0s	12.0s	20	20	1.0s	1.0s	魔法 | 無属性	最大HP喪失/秒: 0.2% → 2% || 持続時間: 2秒 → 20秒	キウイの根巻きつき	獼猴桃根莖纏繞	Silvervine Root Twist	指定されたエリアのターゲットは移動できず、毎秒0.2%の最大HPを失い、持続時間は2秒です。【定身】は2秒持続します。 MVP、MINI、BOSSには無効。	使指定區域的目標無法移動，並每秒流失0.2%最大生命值，持續2秒，【定身】持續2秒 對MVP、MINI、BOSS不生效	Immobilizes targets in the designated area, dealing 0.2% Max HP loss per second for 2 seconds, and [Immobilize] lasts 2 seconds Does not affect MVP, MINI, BOSS.	指定されたエリアのターゲットは移動できず、毎秒2%の最大HPを失い、持続時間は20秒です。【定身】は2秒持続します。 MVP、MINI、BOSSには無効。	使指定區域的目標無法移動，並每秒流失2%最大生命值，持續20秒，【定身】持續2秒 對MVP、MINI、BOSS不生效	Immobilizes targets in the designated area, dealing 2% Max HP loss per second for 20 seconds, and [Immobilize] lasts 2 seconds Does not affect MVP, MINI, BOSS.	最大HP喪失/秒: 0.2% → 2% || 持続時間: 2秒 → 20秒	每秒流失最大生命值: 0.2% → 2% || 持續: 2秒 → 20秒	Max HP loss per second: 0.2% → 2% || lasts: 2 seconds → 20 seconds	zh>en>ja	all_done
summoner_t2_09	summoner	t2	夜視		1	9	20秒内に周囲6メートルに潜伏する敵を発見可能		無		5.0s		30		1.0s		サポート | 無属性		夜視	夜視	Night Vision	20秒内に周囲6メートルに潜伏する敵を発見可能	20秒内可以發現自身周圍6米隱匿的敵人	For 20 seconds, reveals hidden enemies within 6 meters around the caster.							zh>en>ja	all_done
summoner_t2_10	summoner	t2	タロウのダメージ		10	10	220%の無属性物理ダメージを与え、10%の確率でターゲットに[流血]状態を付与する。タロウは7秒間存在し、召喚時に周囲に180%の無属性物理ダメージを与える。	400%の無属性物理ダメージを与え、10%の確率でターゲットに[流血]状態を付与する。タロウは7秒間存在し、召喚時に周囲に450%の無属性物理ダメージを与える。	無	無	7.0s	7.0s	14	14	1.0s	1.0s	物理 | 無属性 | 単体 | 出血 | 召喚	威力: 220% → 400% || 召喚時効果: 180% → 450% || 出血確率: 10% → 10% || 持続時間: 7秒 → 7秒 || SP: 14 → 14 || CT: 7.0s → 7.0s	タロウのダメージ	白鼠創傷	Scar of Tarou	220%の無属性物理ダメージを与え、10%の確率でターゲットに[流血]状態を付与する。タロウは7秒間存在し、召喚時に周囲に180%の無属性物理ダメージを与える。	造成220%無屬性物理傷害，有10%機率對目標施加【流血】狀態。白鼠存在7秒。召喚時對周圍造成180%的無屬性物理傷害	Deals 220% Neutral PDMG, with a 10% chance to inflict Bleeding to the target. Tarou lasts for 7 sec. When summoned, it deals 180% Neutral PDMG to nearby enemies	400%の無属性物理ダメージを与え、10%の確率でターゲットに[流血]状態を付与する。タロウは7秒間存在し、召喚時に周囲に450%の無属性物理ダメージを与える。	造成400%無屬性物理傷害，有10%機率對目標施加【流血】狀態。白鼠存在7秒。召喚時對周圍造成450%的無屬性物理傷害	Deals 400% Neutral PDMG, with a 10% chance to inflict Bleeding to the target. Tarou lasts for 7 sec. When summoned, it deals 450% Neutral PDMG to nearby enemies	威力: 220% → 400% || 召喚時効果: 180% → 450% || 出血確率: 10% → 10% || 持続時間: 7秒 → 7秒 || SP: 14 → 14 || CT: 7.0s → 7.0s	傷害: 220% → 400% || 召喚傷害: 180% → 450% || 流血機率: 10% → 10% || 持續時間: 7秒 → 7秒 || SP: 14 → 14 || 冷卻時間: 7.0s → 7.0s	Damage: 220% → 400% || Summon DMG: 180% → 450% || Bleeding chance: 10% → 10% || Duration: 7 sec. → 7 sec. || SP: 14 → 14 || Cooldown: 7.0s → 7.0s	zh>en>ja	revised
summoner_t2_11	summoner	t2	海原のパワー		5		自身の回復効果を3%、物理ダメージ軽減と魔法ダメージ軽減を1%向上させる。	自身の回復効果を15%、物理ダメージ軽減と魔法ダメージ軽減を5%向上させる。									パッシブ	回復効果: 3% → 15% || 物理・魔法ダメージ軽減: 1% → 5%	海原のパワー	海洋力量	Ocean Power	自身の回復効果を3%、物理ダメージ軽減と魔法ダメージ軽減を1%向上させる。	提高自身3%的治療加成，1%的物傷減免、魔傷減免	Increase own Healing Bonus by 3%, PDMG/MDMG Reduction by 1%.	自身の回復効果を15%、物理ダメージ軽減と魔法ダメージ軽減を5%向上させる。	提高自身15%的治療加成，5%的物傷減免、魔傷減免	Increase own Healing Bonus by 15%, PDMG/MDMG Reduction by 5%.	回復効果: 3% → 15% || 物理・魔法ダメージ軽減: 1% → 5%	治療加成: 3% → 15% || 物傷減免、魔傷減免: 1% → 5%	Healing Bonus: 3% → 15% || PDMG/MDMG Reduction: 1% → 5%	zh>en>ja	revised
summoner_t2_12	summoner	t2	猫視眈々		3	12	自身の物理ダメージを10%増加させ、魔法ダメージを10%増加させる	自身の物理ダメージを20%増加させ、魔法ダメージを20%増加させる									パッシブ	PDMG: 10% → 20% || MDMG: 10% → 20%	猫視眈々	喵視眈眈	Meow Gaze	自身の物理ダメージを10%増加させ、魔法ダメージを10%増加させる	增加自身10%的物理傷害和10%的魔法傷害	PDMG +10%; MDMG +10%	自身の物理ダメージを20%増加させ、魔法ダメージを20%増加させる	增加自身20%的物理傷害和20%的魔法傷害	PDMG +20%; MDMG +20%	PDMG: 10% → 20% || MDMG: 10% → 20%	物理傷害: 10% → 20% || 魔法傷害: 10% → 20%	PDMG: 10% → 20% || MDMG: 10% → 20%	zh>en>ja	all_done
summoner_t2_13	summoner	t2	大地のパワー		5	13	自身のIntを2、魔法攻撃を2%向上させる。	自身のIntを10、魔法攻撃を10%向上させる。					12	12			パッシブ	INT: 2 → 10 || MATK: 2% → 10%	大地のパワー	大地力量	Power of Land	自身のIntを2、魔法攻撃を2%向上させる。	提高自身2點智力和2%的魔法攻撃	Increase own INT by 2 and MATK by 2%	自身のIntを10、魔法攻撃を10%向上させる。	提高自身10點智力和10%的魔法攻撃	Increase own INT by 10 and MATK by 10%	INT: 2 → 10 || MATK: 2% → 10%	智力: 2 → 10 || 魔法攻撃: 2% → 10%	INT: 2 → 10 || MATK: 2% → 10%	zh>en>ja	revised
summoner_t2_14	summoner	t2	アクラウスダッシュ		5	14	パーティー全体のAgiを4向上させる。持続120秒。	パーティー全体のAgiを20向上させる。持続120秒。	無	無	1.0s	1.0s	12	12	1.0s	1.0s	サポート | 水属性	AGI: 4 → 20	アクラウスダッシュ	巻甲蟲暴衝	Arclouse Dash	パーティー全体のAgiを4向上させる。持続120秒。	提高全隊4點敏捷，持續120秒	Increase all party members' AGI by 4 for 120 seconds.	パーティー全体のAgiを20向上させる。持続120秒。	提高全隊20點敏捷，持續120秒	Increase all party members' AGI by 20 for 120 seconds.	AGI: 4 → 20	敏捷: 4 → 20	AGI: 4 → 20	zh>en>ja	revised
summoner_t2_15	summoner	t2	生命のパワー		5	15	自身のFleeを3、最大HPを2%、物理攻撃を2%向上させる。	自身のFleeを15、最大HPを10%、物理攻撃を10%向上させる。									パッシブ	回避: 3 → 15 || 最大HP: 2% → 10% || 物理攻撃: 2% → 10%	生命のパワー	生命力量	Power of Life	自身のFleeを3、最大HPを2%、物理攻撃を2%向上させる。	提高自身3點閃避，2%的生命值上限和2%的物理攻擊	Increases own FLEE by 3, Max HP by 2%, and PATK by 2%.	自身のFleeを15、最大HPを10%、物理攻撃を10%向上させる。	提高自身15點閃避，10%的生命值上限和10%的物理攻擊	Increases own FLEE by 15, Max HP by 10%, and PATK by 10%.	回避: 3 → 15 || 最大HP: 2% → 10% || 物理攻撃: 2% → 10%	閃避: 3 → 15 || 生命值上限: 2% → 10% || 物理攻擊: 2% → 10%	FLEE: 3 → 15 || Max HP: 2% → 10% || PATK: 2% → 10%	zh>en>ja	revised
high_summoner_u2_01	high_summoner	u2	毛づくろい	/images/skills/placeholder.svg	1	1	自身の行動制御系状態異常を全て解除し、3秒間、行動制御系状態異常を無効化する。	自身の行動制御系状態異常を全て解除し、3秒間、行動制御系状態異常を無効化する。	無	無	12.0s	12.0s	10	10	0.5s	0.5s	支援 | 無属性		毛づくろい	舔毛	Grooming	自身の行動制御系状態異常を全て解除し、3秒間、行動制御系状態異常を無効化する。	解除自身所有控制，並免疫控制，持續3秒	Removes control effects on self and grants Control Immunity for 3 seconds.	自身の行動制御系状態異常を全て解除し、3秒間、行動制御系状態異常を無効化する。	解除自身所有控制，並免疫控制，持續3秒	Removes control effects on self and grants Control Immunity for 3 seconds.				zh>en>ja	needs_review
high_summoner_u2_02	high_summoner	u2	にゃんにゃん不休	/images/skills/placeholder.svg	10	2	自身の魔法ダメージボーナスを2%、移動速度を1%上昇させる。	自身の魔法ダメージボーナスを20%、移動速度を10%上昇させる。									パッシブ	魔法ダメージボーナス: 2% → 20% || 移動速度: 1% → 10%	にゃんにゃん不休	喵喵不休	Chattering	自身の魔法ダメージボーナスを2%、移動速度を1%上昇させる。	提高自身2%的魔傷加成，1%的移動速度	Increase own MDMG Bonus by 2% and MSPD by 1%.	自身の魔法ダメージボーナスを20%、移動速度を10%上昇させる。	提高自身20%的魔傷加成，10%的移動速度	Increase own MDMG Bonus by 20% and MSPD by 10%.	魔法ダメージボーナス: 2% → 20% || 移動速度: 1% → 10%	魔傷加成: 2% → 20% || 移動速度: 1% → 10%	MDMG Bonus: 2% → 20% || MSPD: 1% → 10%	zh>en>ja	all_done
