スキルID	職業ID	職層	スキル名	アイコンURL	最大Lv	表示順	本文（Lv1）	本文（LvMAX）	詠唱時間（Lv1）	詠唱時間（LvMAX）	クールタイム（Lv1）	クールタイム（LvMAX）	SP消費（Lv1）	SP消費（LvMAX）	全体ディレイ（Lv1）	全体ディレイ（LvMAX）	タグ	差分概要	スキル名（日本語）	スキル名（中文）	スキル名（英語）	本文（Lv1_日本語）	本文（Lv1_中文）	本文（Lv1_英語）	本文（LvMAX_日本語）	本文（LvMAX_中文）	本文（LvMAX_英語）	差分概要（日本語）	差分概要（中文）	差分概要（英語）	原文優先順位	翻訳状況	Unnamed: 33	Unnamed: 34	Unnamed: 35	Unnamed: 36
assassin_t2_02	assassin	t2	カタール修練		10	2	拳刃系武器の熟練度を上げ、5ポイントの物理攻撃を増加させる。非ハイディング状態でグリムトゥースを発動でき、グリムトゥースを発動すると自身がハイディング状態になる（ハイディングは自身の習得済み最高レベルで発動）。ハイディング状態でグリムトゥースを発動すると、クリティカルが可能になる。カタール系武器の装備が必要。	拳刃系武器の熟練度を上げ、50ポイントの物理攻撃を増加させる。非ハイディング状態でグリムトゥースを発動でき、グリムトゥースを発動すると自身がハイディング状態になる（ハイディングは自身の習得済み最高レベルで発動）。ハイディング状態でグリムトゥースを発動すると、クリティカルが可能になる。カタール系武器の装備が必要。									パッシブ	PATK増加: 5 → 50	カタール修練		Katar Mastery	拳刃系武器の熟練度を上げ、5ポイントの物理攻撃を増加させる。非ハイディング状態でグリムトゥースを発動でき、グリムトゥースを発動すると自身がハイディング状態になる（ハイディングは自身の習得済み最高レベルで発動）。ハイディング状態でグリムトゥースを発動すると、クリティカルが可能になる。カタール系武器の装備が必要。		Increase Katar weapon Proficiency, boosting PATK by 5 points. When not under [Stealth], you can use Grimtooth. Using Grimtooth enters [Stealth] (at your highest learned Hiding level). While in [Stealth], Grimtooth can land Critical Hits. Requires Katar equipped.	拳刃系武器の熟練度を上げ、50ポイントの物理攻撃を増加させる。非ハイディング状態でグリムトゥースを発動でき、グリムトゥースを発動すると自身がハイディング状態になる（ハイディングは自身の習得済み最高レベルで発動）。ハイディング状態でグリムトゥースを発動すると、クリティカルが可能になる。カタール系武器の装備が必要。		Increase Katar weapon Proficiency, boosting PATK by 50 points. When not under [Stealth], you can use Grimtooth. Using Grimtooth enters [Stealth] (at your highest learned Hiding level). While in [Stealth], Grimtooth can land Critical Hits. Requires Katar equipped.	PATK増加: 5 → 50		PATK: 5 → 50	zh>en>ja	revised				
assassin_t2_03	assassin	t2	ハイディング研究		5	3	ダメージスキル使用時にハイディング状態を解除する。ハイディング状態でスキルを使用すると、追加で12%のダメージ増加効果を得る。ベナムスプラッシャーはハイディング研究の効果を受けない。	ダメージスキル使用時にハイディング状態を解除する。ハイディング状態でスキルを使用すると、追加で40%のダメージ増加効果を得る。ベナムスプラッシャーはハイディング研究の効果を受けない。									パッシブ	ダメージ増加: 12% → 40%	ハイディング研究		Hiding Research	ダメージスキル使用時にハイディング状態を解除する。ハイディング状態でスキルを使用すると、追加で12%のダメージ増加効果を得る。ベナムスプラッシャーはハイディング研究の効果を受けない。		Using damage-type skills breaks the Stealth effect. While in Stealth, using skills grants an additional 12% damage boost. Venom Splasher is not affected by Hiding Research.	ダメージスキル使用時にハイディング状態を解除する。ハイディング状態でスキルを使用すると、追加で40%のダメージ増加効果を得る。ベナムスプラッシャーはハイディング研究の効果を受けない。			ダメージ増加: 12% → 40%		Damage boost: 12% → 40%	zh>en>ja	revised				
assassin_t2_04	assassin	t2	オートハイド		1	4	素早く後退して攻撃を回避し、30秒間ハイディング状態になる。一定時間無敵かつターゲット不可になる。	素早く後退して攻撃を回避し、30秒間ハイディング状態になる。一定時間無敵かつターゲット不可になる。									パッシブ		オートハイド		Back Slide Hiding	素早く後退して攻撃を回避し、30秒間ハイディング状態になる。一定時間無敵かつターゲット不可になる。		Steps back swiftly to dodge the attack and also enters Stealth status for 30 sec. Becomes Invincible and untargetable for 0.8 sec.	素早く後退して攻撃を回避し、30秒間ハイディング状態になる。一定時間無敵かつターゲット不可になる。		Steps back swiftly to dodge the attack and also enters Stealth status for 30 sec. Becomes Invincible and untargetable for 0.8 sec.				zh>en>ja	revised				
assassin_t2_05	assassin	t2	クリムゾンスラッシュ		10	5	指定した単体ターゲットに即座に複数段の強打を行い、合計720%+30の無属性物理ダメージを与える。短剣系武器の装備が必要。	指定した単体ターゲットに即座に複数段の強打を行い、合計1100%+300の無属性物理ダメージを与える。短剣系武器の装備が必要。	無	無	無	無	5	5	2.0s	2.0s	物理 | 無属性	ダメージ: 720%+30 → 1100%+300	クリムゾンスラッシュ	クリムゾンスラッシュ	Red Cut	指定した単体ターゲットに即座に複数段の強打を行い、合計720%+30の無属性物理ダメージを与える。短剣系武器の装備が必要。		Instantly deliver multiple heavy strikes to a designated target, dealing a total of 720% + 30 Neutral PDMG	指定した単体ターゲットに即座に複数段の強打を行い、合計1100%+300の無属性物理ダメージを与える。短剣系武器の装備が必要。			ダメージ: 720%+30 → 1100%+300		PDMG: 720%+30 → 1100%+300	zh>en>ja	revised				
assassin_t2_06	assassin	t2	ソニックブロー		10	6	指定した単体ターゲットに瞬時に8段の連撃を行い、合計で440%+50の無属性物理ダメージを与え、12%の確率でターゲットを【眩暈】状態にし、持続時間は2.5秒	指定した単体ターゲットに瞬時に8段の連撃を行い、合計で900%+500の無属性物理ダメージを与え、30%の確率でターゲットを【眩暈】状態にし、持続時間は2.5秒	無	無	無	無	8	8	2.0s	2.0s	物理 | 無属性 | 多段 | スタン	ダメージ: 440%+50 → 900%+500 || スタン確率: 12% → 30%	ソニックブロー		Sonic Blow	指定した単体ターゲットに瞬時に8段の連撃を行い、合計で440%+50の無属性物理ダメージを与え、12%の確率でターゲットを【眩暈】状態にし、持続時間は2.5秒。拳刃系の武器を装備する必要があり、【高級拳刃修練】を学んだ後に無属性の影を使用すると、30%の確率で音速投擲が発生する。		Instantly perform an 8-hit combo on the specified target, dealing a total of 440% + 50 Neutral PDMG, with a 12% chance to inflict Stun for 2.5 seconds	指定した単体ターゲットに瞬時に8段の連撃を行い、合計で900%+500の無属性物理ダメージを与え、30%の確率でターゲットを【眩暈】状態にし、持続時間は2.5秒。拳刃系の武器を装備する必要があり、【高級拳刃修練】を学んだ後に無属性の影を使用すると、30%の確率で音速投擲が発生する。			ダメージ: 440%+50 → 900%+500 || スタン確率: 12% → 30%		PDMG: 440%+50 → 900%+500 || Stun chance: 12% → 30%	zh>en>ja	ja_en_done				
assassin_t2_07	assassin	t2	エンチャントポイズン		10	7	30秒間、自身の武器に毒属性を付与し、6ポイントの物理攻撃を増加させ、通常攻撃を使用する間に3%の確率でターゲットを【中毒】させ、10秒間持続する。ターゲットのHPが35%以下になると、中毒状態は無効になる。	120秒間、自身の武器に毒属性を付与し、24ポイントの物理攻撃を増加させ、通常攻撃を使用する間に7.5%の確率でターゲットを【中毒】させ、28秒間持続する。ターゲットのHPが15%以下になると、中毒状態は無効になる。	無	無	1.0s	1.0s	20	20	1.0s	1.0s	サポート | 無属性	持続時間: 30秒 → 120秒 || PATK増加: 6 → 24 || 中毒確率: 3% → 7.5% || 中毒持続: 10秒 → 28秒 || HP閾値: 35% → 15%	エンチャントポイズン		Enchant Poison	30秒間、自身の武器に毒属性を付与し、6ポイントの物理攻撃を増加させ、通常攻撃を使用する間に3%の確率でターゲットを【中毒】させ、10秒間持続する。ターゲットのHPが35%以下になると、中毒状態は無効になる。		Grants your weapon Poison for 30 seconds and increases PATK by 6. During this time, Normal Attacks have a 3% chance to inflict [Poisoned] on the target for 10 seconds. If the target's HP drops to 35%, the [Poisoned] effect will no longer apply	120秒間、自身の武器に毒属性を付与し、24ポイントの物理攻撃を増加させ、通常攻撃を使用する間に7.5%の確率でターゲットを【中毒】させ、28秒間持続する。ターゲットのHPが15%以下になると、中毒状態は無効になる。			持続時間: 30秒 → 120秒 || PATK増加: 6 → 24 || 中毒確率: 3% → 7.5% || 中毒持続: 10秒 → 28秒 || HP閾値: 35% → 15%		Duration: 30s → 120s || PATK: 6 → 24 || Poison chance: 3% → 7.5% || Poison duration: 10s → 28s || HP threshold: 35% → 15%	zh>en>ja	ja_en_done				
assassin_t2_08	assassin	t2	クリムゾンスラッシュ研究		10	8	クリムゾンスラッシュのスキルダメージが5%増加する。最大レベル時、クリムゾンスラッシュは中型/大型モンスターに100%のダメージを与える。	クリムゾンスラッシュのスキルダメージが45%増加する。最大レベル時、クリムゾンスラッシュは中型/大型モンスターに100%のダメージを与える。									パッシブ	スキルダメージ増加: 5% → 45%	クリムゾンスラッシュ研究		Red Cut Precision	クリムゾンスラッシュのスキルダメージが5%増加する。最大レベル時、クリムゾンスラッシュは中型/大型モンスターに100%のダメージを与える。		Red Cut Skill DMG +5%. At max level, grants additional Size Modifier.	クリムゾンスラッシュのスキルダメージが45%増加する。最大レベル時、クリムゾンスラッシュは中型/大型モンスターに100%のダメージを与える。			スキルダメージ増加: 5% → 45%		Skill DMG: +5% → +45%	zh>en>ja	revised				
assassin_t2_09	assassin	t2	ソニックアクセラレーション		10	9	ソニックブローの命中率が10%増加し、スキルダメージが3%増加する。	ソニックブローの命中率が28%増加し、スキルダメージが30%増加する。									パッシブ	命中率増加: 10% → 28% || ダメージ増加: 3% → 30%	ソニックアクセラレーション		Sonic Acceleration	ソニックブローの命中率が10%増加し、スキルダメージが3%増加する。		[Sonic Blow] Skill HIT increases 10%, Skill DMG increases by 3%	ソニックブローの命中率が28%増加し、スキルダメージが30%増加する。			命中率増加: 10% → 28% || ダメージ増加: 3% → 30%		Skill HIT: 10% → 28% || Skill DMG: 3% → 30%	zh>en>ja	revised				
assassin_t2_10	assassin	t2	ベナムダスト		10	10	指定した範囲内の最大10匹の魔物に110%の毒属性物理ダメージを与え、範囲内の魔物に【毒】効果を付与します。エリアは5秒存在し、ターゲットのHPが35%以下になると、毒状態は無効になる。	指定した範囲内の最大10匹の魔物に200%の毒属性物理ダメージを与え、範囲内の魔物に【毒】効果を付与します。エリアは50秒存在し、ターゲットのHPが15%以下になると、毒状態は無効になる。	無	無	1.0s	1.0s	12	12	1.0s	1.0s	物理 | 毒属性 | 範囲	ダメージ: 110% → 200% || エリア持続: 5秒 → 50秒 || HP閾値: 35% → 15%	ベナムダスト		Venom Dust	指定した範囲内の最大10匹の魔物に110%の毒属性物理ダメージを与え、範囲内の魔物に【毒】効果を付与します。エリアは5秒存在し、ターゲットのHPが35%以下になると、毒状態は無効になる。		Deal 110% Poison PDMG to up to 10 monsters within the specified range, and inflict the [Poisoned] effect on monsters in the area. The zone lasts for 5 seconds. If the target's HP drops to 35%, the [Poisoned] status will no longer take effect	指定した範囲内の最大10匹の魔物に200%の毒属性物理ダメージを与え、範囲内の魔物に【毒】効果を付与します。エリアは50秒存在し、ターゲットのHPが15%以下になると、毒状態は無効になる。			ダメージ: 110% → 200% || エリア持続: 5秒 → 50秒 || HP閾値: 35% → 15%		PDMG: 110% → 200% || Zone duration: 5s → 50s || HP threshold: 35% → 15%	zh>en>ja	ja_en_done				
assassin_t2_11	assassin	t2	ベナムスプラッシャー		10	11	指定した単体の敵に毒を仕込む。5秒後に爆発し、周囲の最大10体のモンスターに700%の毒属性物理ダメージを与える。発動時にターゲットが毒状態の場合、即座にダメージを与える。	指定した単体の敵に毒を仕込む。9.5秒後に爆発し、周囲の最大10体のモンスターに1600%の毒属性物理ダメージを与える。発動時にターゲットが毒状態の場合、即座にダメージを与える。	0.5s (0.15s+0.35s)	0.5s (0.15s+0.35s)	8.0s	12.5s	10	28	1.0s	1.0s	物理 | 毒属性 | 単体	爆発ダメージ: 700% → 1600% || 爆発時間: 5秒 → 9.5秒 || クールタイム: 8.0s → 12.5s || SP消費: 10 → 28	ベナムスプラッシャー		Venom Splasher	指定した単体の敵に毒を仕込む。5秒後に爆発し、周囲の最大10体のモンスターに700%の毒属性物理ダメージを与える。発動時にターゲットが毒状態の場合、即座にダメージを与える。		Implants Poison into a designated enemy. The Poison explodes after 5 seconds, dealing Poison PDMG equal to 700% to up to 10 nearby monsters	指定した単体の敵に毒を仕込む。9.5秒後に爆発し、周囲の最大10体のモンスターに1600%の毒属性物理ダメージを与える。発動時にターゲットが毒状態の場合、即座にダメージを与える。			爆発ダメージ: 700% → 1600% || 爆発時間: 5秒 → 9.5秒 || クールタイム: 8.0s → 12.5s || SP消費: 10 → 28		PDMG: 700% → 1600% || Explode timer: 5s → 9.5s || Cooldown: 8.0s → 12.5s || SP: 10 → 28	zh>en>ja	revised				
assassin_t2_12	assassin	t2	グリムトゥース		5	12	5メートル以内の単体の敵を指定し、その周囲の最大10体のモンスターに400%+50の無属性物理ダメージを与える。Mini/MVP以外のモンスターの移動速度を50%低下させ、3秒間持続する。	5メートル以内の単体の敵を指定し、その周囲の最大10体のモンスターに800%+250の無属性物理ダメージを与える。Mini/MVP以外のモンスターの移動速度を50%低下させ、3秒間持続する。	無	無	無	無	6	6	ASPDの影響を受けます	ASPDの影響を受けます	物理 | 無属性	威力: 400%+50 → 800%+250	グリムトゥース		Grimtooth	5メートル以内の単体の敵を指定し、その周囲の最大10体のモンスターに400%+50の無属性物理ダメージを与える。Mini/MVP以外のモンスターの移動速度を50%低下させ、3秒間持続する。		Select a single enemy within 5m, dealing 400% + 50 Neutral PDMG to up to 10 surrounding monsters, and reducing the MSPD of non-MINI or non-MVP monsters by 50% for 3 seconds.	5メートル以内の単体の敵を指定し、その周囲の最大10体のモンスターに800%+250の無属性物理ダメージを与える。Mini/MVP以外のモンスターの移動速度を50%低下させ、3秒間持続する。			威力: 400%+50 → 800%+250		Damage: 400% + 50 → 800% + 250	zh>en>ja	needs_review				
assassin_cross_u2_01	assassin_cross	u2	ダブルアタックエキスパート		10	1	短剣装備時、通常攻撃のクリティカル発生時にダブルアタックが発動可能になる。ただし、クリティカル時の基本ダメージ倍率が150%から122%に低下する。拳刃装備時、通常攻撃のクリティカル時の基本ダメージ倍率が162%になる。	短剣装備時、通常攻撃のクリティカル発生時にダブルアタックが発動可能になる。ただし、クリティカル時の基本ダメージ倍率が150%から140%に低下する。拳刃装備時、通常攻撃のクリティカル時の基本ダメージ倍率が180%になる。									パッシブ	短剣時クリティカル基本ダメージ倍率: 122% → 140% || カタール時クリティカル基本ダメージ倍率: 162% → 180%	ダブルアタックエキスパート		Double Attack Mastery	短剣装備時、通常攻撃のクリティカル発生時にダブルアタックが発動可能になる。ただし、クリティカル時の基本ダメージ倍率が150%から122%に低下する。拳刃装備時、通常攻撃のクリティカル時の基本ダメージ倍率が162%になる。		When equipped with a Dagger, you can trigger Double Attack upon landing a critical normal attack, but the basic DMG Multiplier for the critical hit is reduced from 150% to 122%. When you are equipped with Katar, the basic DMG Multiplier for your critical normal attack is increased from 150% to 162%.	短剣装備時、通常攻撃のクリティカル発生時にダブルアタックが発動可能になる。ただし、クリティカル時の基本ダメージ倍率が150%から140%に低下する。拳刃装備時、通常攻撃のクリティカル時の基本ダメージ倍率が180%になる。			短剣時クリティカル基本ダメージ倍率: 122% → 140% || カタール時クリティカル基本ダメージ倍率: 162% → 180%		Dagger critical DMG multiplier: 122% → 140% || Katar critical DMG multiplier: 162% → 180%	zh>en>ja	needs_review				
assassin_cross_u2_02	assassin_cross	u2	カタール研究		10	2	進化により拳刃系武器の熟練度が上がり、攻撃時に一時的に2%の物理攻撃力と12%の物理ダメージが増加する	進化により拳刃系武器の熟練度が上がり、攻撃時に一時的に20%の物理攻撃力と30%の物理ダメージが増加する									パッシブ	物理攻撃力: 2% → 20% || 物理ダメージ: 12% → 30%	カタール研究		Advanced Katar Mastery	進化により拳刃系武器の熟練度が上がり、攻撃時に一時的に2%の物理攻撃力と12%の物理ダメージが増加する		Further increases your Katar Weapon Mastery and temporarily grants [PATK +2%] and [PDMG +12%] when attacking	進化により拳刃系武器の熟練度が上がり、攻撃時に一時的に20%の物理攻撃力と30%の物理ダメージが増加する			物理攻撃力: 2% → 20% || 物理ダメージ: 12% → 30%		PATK: +2% → +20% || PDMG: +12% → +30%	zh>en>ja	ja_en_done				
assassin_cross_u2_03	assassin_cross	u2	ソウルブレイカー		10	3	指定した単体ターゲットに対して遠距離攻撃を行い、550%+27.5*知力の無属性物理ダメージを与える。1ポイントの知力ごとに、追加で0.1%のダメージが増加する。	指定した単体ターゲットに対して遠距離攻撃を行い、1550%+50*知力の無属性物理ダメージを与える。1ポイントの知力ごとに、追加で0.1%のダメージが増加する。	0.42s (0.20s+0.22s)	0.42s (0.20s+0.22s)	無	無	40	40	0.5s	0.5s	物理 | 無属性	威力: 550%+27.5*知力 → 1550%+50*知力	ソウルブレイカー		Soul Breaker	指定した単体ターゲットに対して遠距離攻撃を行い、550%+27.5*知力の無属性物理ダメージを与える。1ポイントの知力ごとに、追加で0.1%のダメージが増加する。		Launch a ranged attack on the designated target, dealing 550% + 27.5*INT Neutral PDMG. For every 1 point of INT, damage is increased by an additional 0.1%.	指定した単体ターゲットに対して遠距離攻撃を行い、1550%+50*知力の無属性物理ダメージを与える。1ポイントの知力ごとに、追加で0.1%のダメージが増加する。			威力: 550%+27.5*知力 → 1550%+50*知力		Damage: 550% + 27.5*INT → 1550% + 50*INT	zh>en>ja	ja_en_done				
