"image_no","sort_order","card_id","card_name_jp","source_file","asset_url"
"132","1320","dokebi-card","ドケビカード","132-ENJPTW_zh_card.png","/images/cards/132-ENJPTW_zh_card.png"
"133","1330","argiope-card","アルギオペカード","133-ENJPTW_zh_card.png","/images/cards/133-ENJPTW_zh_card.png"
"134","1340","marduk-card","マルドゥークカード","134-ENJPTW_zh_card.png","/images/cards/134-ENJPTW_zh_card.png"
"135","1350","nightmare-card","ナイトメアカード","135-ENJPTW_zh_card.png","/images/cards/135-ENJPTW_zh_card.png"
"136","1360","skeleton-worker-card","スケルワーカーカード","136-ENJPTW_zh_card.png","/images/cards/136-ENJPTW_zh_card.png"
"137","1370","highest-general-card","天下大君主カード","137-ENJPTW_zh_card.png","/images/cards/137-ENJPTW_zh_card.png"
"138","1380","cat-o-nine-tail-card","キャットナインテイルカード","138-ENJPTW_zh_card.png","/images/cards/138-ENJPTW_zh_card.png"
"139","1390","gryphon-card","グリフォンカード","139-ENJPTW_zh_card.png","/images/cards/139-ENJPTW_zh_card.png"
"140","1400","goblin-leader-card","ゴブリンリーダーカード","140-ENJPTW_zh_card.png","/images/cards/140-ENJPTW_zh_card.png"
"141","1410","drake-card","ドレイクカード","141-ENJPTW_zh_card.png","/images/cards/141-ENJPTW_zh_card.png"
"142","1420","eddga-card","エドガカード","142-ENJPTW_zh_card.png","/images/cards/142-ENJPTW_zh_card.png"
"143","1430","mistress-card","ミストレスカード","143-ENJPTW_zh_card.png","/images/cards/143-ENJPTW_zh_card.png"
"144","1440","osiris-card","オシリスカード","144-ENJPTW_zh_card.png","/images/cards/144-ENJPTW_zh_card.png"
"145","1450","phreeoni-card","フリオニカード","145-ENJPTW_zh_card.png","/images/cards/145-ENJPTW_zh_card.png"
"146","1460","moonlight-flower-card","月夜花カード","146-ENJPTW_zh_card.png","/images/cards/146-ENJPTW_zh_card.png"
"147","1470","dracula-card","ドラキュラカード","147-ENJPTW_zh_card.png","/images/cards/147-ENJPTW_zh_card.png"
"148","1480","cramp-card","クランプカード","148-ENJPTW_zh_card.png","/images/cards/148-ENJPTW_zh_card.png"
"149","1490","leib-olmai-card","レイブオルマイカード","149-ENJPTW_zh_card.png","/images/cards/149-ENJPTW_zh_card.png"
"150","1500","ancient-mummy-card","エンシェントマミーカード","150-ENJPTW_zh_card.png","/images/cards/150-ENJPTW_zh_card.png"
"151","1510","wild-rose-card","ワイルドローズカード","151-ENJPTW_zh_card.png","/images/cards/151-ENJPTW_zh_card.png"
"152","1520","kobold-card","コボルドカード","152-ENJPTW_zh_card.png","/images/cards/152-ENJPTW_zh_card.png"
"153","1530","wraith-card","レイスカード","153-ENJPTW_zh_card.png","/images/cards/153-ENJPTW_zh_card.png"
"154","1540","wind-ghost-card","ウィンドゴーストカード","154-ENJPTW_zh_card.png","/images/cards/154-ENJPTW_zh_card.png"
"155","1550","penomena-card","ペノメナカード","155-ENJPTW_zh_card.png","/images/cards/155-ENJPTW_zh_card.png"
"156","1560","marionette-card","マリオネットカード","156-ENJPTW_zh_card.png","/images/cards/156-ENJPTW_zh_card.png"
"157","1570","killer-mantis-card","キラーマンティスカード","157-ENJPTW_zh_card.png","/images/cards/157-ENJPTW_zh_card.png"
"158","1580","pot-dofle-card","ドフレカード","158-ENJPTW_zh_card.png","/images/cards/158-ENJPTW_zh_card.png"
"159","1590","swift-mantis-card","ワイルドマンティスカード","159-ENJPTW_zh_card.png","/images/cards/159-ENJPTW_zh_card.png"
"160","1600","anubis-card","アヌビスカード","160-ENJPTW_zh_card.png","/images/cards/160-ENJPTW_zh_card.png"
"161","1610","furious-poporing","憤怒のドロップスカード","161-ENJPTW_zh_card.png","/images/cards/161-ENJPTW_zh_card.png"
"162","1620","deviace","デビアスカード","162-ENJPTW_zh_card.png","/images/cards/162-ENJPTW_zh_card.png"
"163","1630","creamy-fear","クリーミーフィアーカード","163-ENJPTW_zh_card.png","/images/cards/163-ENJPTW_zh_card.png"
"164","1640","sasquatch","サスカッチカード","164-ENJPTW_zh_card.png","/images/cards/164-ENJPTW_zh_card.png"
"165","1650","baphomet-jr","バフォメットJr.カード","165-ENJPTW_zh_card.png","/images/cards/165-ENJPTW_zh_card.png"
"166","1660","pasana","パサナカード","166-ENJPTW_zh_card.png","/images/cards/166-ENJPTW_zh_card.png"
"167","1670","ancient-strouf","太古のストラウフカード","167-ENJPTW_zh_card.png","/images/cards/167-ENJPTW_zh_card.png"
"168","1680","kobold-archer","コボルドアーチャーカード","168-ENJPTW_zh_card.png","/images/cards/168-ENJPTW_zh_card.png"
"169","1690","deviruchi","デビルチカード","169-ENJPTW_zh_card.png","/images/cards/169-ENJPTW_zh_card.png"
"170","1700","sropho","スロフォカード","170-ENJPTW_zh_card.png","/images/cards/170-ENJPTW_zh_card.png"
"171","1710","squidgitte","セドラカード","171-ENJPTW_zh_card.png","/images/cards/171-ENJPTW_zh_card.png"
"172","1720","maya-purple","マヤパープルカード","172-ENJPTW_zh_card.png","/images/cards/172-ENJPTW_zh_card.png"
"173","1730","infernal-nightmare","ヘルナイトメアカード","173-ENJPTW_zh_card.png","/images/cards/173-ENJPTW_zh_card.png"
"174","1740","kobold-leader","コボルドリーダーカード","174-ENJPTW_zh_card.png","/images/cards/174-ENJPTW_zh_card.png"
"175","1750","ghostring","ゴーストリングカード","175-ENJPTW_zh_card.png","/images/cards/175-ENJPTW_zh_card.png"
"176","1760","dark-priest","ダークプリーストカード","176-ENJPTW_zh_card.png","/images/cards/176-ENJPTW_zh_card.png"
"177","1770","doppelganger","ドッペルゲンガーカード","177-ENJPTW_zh_card.png","/images/cards/177-ENJPTW_zh_card.png"
"178","1780","pharaoh","ファラオカード","178-ENJPTW_zh_card.png","/images/cards/178-ENJPTW_zh_card.png"
"179","1790","baphomet","バフォメットカード","179-ENJPTW_zh_card.png","/images/cards/179-ENJPTW_zh_card.png"
"180","1800","rose-ornament","バラのタトゥーカード","180-ENJPTW_zh_card.png","/images/cards/180-ENJPTW_zh_card.png"
"181","1810","baby-pacifier","赤ちゃんのおしゃぶりカード","181-ENJPTW_zh_card.png","/images/cards/181-ENJPTW_zh_card.png"
"182","1820","horn-hammer","エクスプローラーハンマーカード","182-ENJPTW_zh_card.png","/images/cards/182-ENJPTW_zh_card.png"
"183","1830","angeling-puppet-i","エンジェリングパペットカード I","183-ENJPTW_zh_card.png","/images/cards/183-ENJPTW_zh_card.png"
"184","1840","deviling-puppet-i","デビルリングパペットカード I","184-ENJPTW_zh_card.png","/images/cards/184-ENJPTW_zh_card.png"
"185","1850","golden-thief-bug-puppet-i","黄金蟲パペットカード I","185-ENJPTW_zh_card.png","/images/cards/185-ENJPTW_zh_card.png"
"186","1860","goblin-leader-puppet-i","ゴブリンリーダーパペットカード I","186-ENJPTW_zh_card.png","/images/cards/186-ENJPTW_zh_card.png"
"187","1870","eddga-puppet-i","エドガパペットカード I","187-ENJPTW_zh_card.png","/images/cards/187-ENJPTW_zh_card.png"
"188","1880","drake-puppet-i","ドレイクパペットカード I","188-ENJPTW_zh_card.png","/images/cards/188-ENJPTW_zh_card.png"
"189","1890","phreeoni-puppet-i","フリオニパペットカード I","189-ENJPTW_zh_card.png","/images/cards/189-ENJPTW_zh_card.png"
"190","1900","moonlight-flower-puppet-i","月夜花パペットカード I","190-ENJPTW_zh_card.png","/images/cards/190-ENJPTW_zh_card.png"
"191","1910","doppelganger-puppet-i","ドッペルゲンガーパペットカード I","191-ENJPTW_zh_card.png","/images/cards/191-ENJPTW_zh_card.png"
"192","1920","baphomet-puppet-i","バフォメットパペットカード I","192-ENJPTW_zh_card.png","/images/cards/192-ENJPTW_zh_card.png"
"193","1930","angeling-puppet-ii","エンジェリングパペットカード II","193-ENJPTW_zh_card.png","/images/cards/193-ENJPTW_zh_card.png"
"194","1940","deviling-puppet-ii","デビルリングパペットカード II","194-ENJPTW_zh_card.png","/images/cards/194-ENJPTW_zh_card.png"
"195","1950","golden-thief-bug-puppet-ii","黄金蟲パペットカード II","195-ENJPTW_zh_card.png","/images/cards/195-ENJPTW_zh_card.png"
"196","1960","goblin-leader-puppet-ii","ゴブリンリーダーパペットカード II","196-ENJPTW_zh_card.png","/images/cards/196-ENJPTW_zh_card.png"
"197","1970","eddga-puppet-ii","エドガパペットカード II","197-ENJPTW_zh_card.png","/images/cards/197-ENJPTW_zh_card.png"
"198","1980","drake-puppet-ii","ドレイクパペットカード II","198-ENJPTW_zh_card.png","/images/cards/198-ENJPTW_zh_card.png"
"199","1990","phreeoni-puppet-ii","フリオニパペットカード II","199-ENJPTW_zh_card.png","/images/cards/199-ENJPTW_zh_card.png"
"200","2000","moonlight-flower-puppet-ii","月夜花パペットカード II","200-ENJPTW_zh_card.png","/images/cards/200-ENJPTW_zh_card.png"
"201","2010","doppelganger-puppet-ii-card","ドッペルゲンガー・パペットカード II","201-ENJPTW_zh_card.png","/images/cards/201-ENJPTW_zh_card.png"
"202","2020","baphomet-puppet-ii-card","バフォメット・パペットカード II","202-ENJPTW_zh_card.png","/images/cards/202-ENJPTW_zh_card.png"
"203","2030","illusion-angeling-card","エンジェリングの幻影カード","203-ENJPTW_zh_card.png","/images/cards/203-ENJPTW_zh_card.png"
"204","2040","illusion-golden-thief-bug-card","黄金蟲の幻影カード","204-ENJPTW_zh_card.png","/images/cards/204-ENJPTW_zh_card.png"
"205","2050","illusion-drake-card","ドレイクの幻影カード","205-ENJPTW_zh_card.png","/images/cards/205-ENJPTW_zh_card.png"
"206","2060","illusion-mistress-card","ミストレスの幻影カード","206-ENJPTW_zh_card.png","/images/cards/206-ENJPTW_zh_card.png"
"207","2070","illusion-osiris-card","オシリスの幻影カード","207-ENJPTW_zh_card.png","/images/cards/207-ENJPTW_zh_card.png"
"208","2080","illusion-phreeoni-card","フリオニの幻影カード","208-ENJPTW_zh_card.png","/images/cards/208-ENJPTW_zh_card.png"
"209","2090","illusion-dracula-card","ドラキュラの幻影カード","209-ENJPTW_zh_card.png","/images/cards/209-ENJPTW_zh_card.png"
"210","2100","illusion-doppelganger-card","ドッペルゲンガーの幻影カード","210-ENJPTW_zh_card.png","/images/cards/210-ENJPTW_zh_card.png"
"211","2110","illusion-card-pharaoh","ファラオの幻影カード","211-ENJPTW_zh_card.png","/images/cards/211-ENJPTW_zh_card.png"
"212","2120","illusion-card-baphomet","バフォメットの幻影カード","212-ENJPTW_zh_card.png","/images/cards/212-ENJPTW_zh_card.png"
"213","2130","illusion-card-moonlight-flower","月夜花の幻影カード","213-ENJPTW_zh_card.png","/images/cards/213-ENJPTW_zh_card.png"
"214","2140","illusion-card-eddga","エドガの幻影カード","214-ENJPTW_zh_card.png","/images/cards/214-ENJPTW_zh_card.png"
